id,timestamp,text
1050558729,29.988,呀，不管了
1050556263,25.275,不管了！！
1050419205,164.856,这香蕉真硬
1050417711,141.708,香蕉好结实
1050221783,169.878,吃货的世界
1050199733,112.028,2333
1050192823,20.437,卧槽，香蕉英文怎么读去啦
1049828165,186.171,密恐受不了啦QAQ
1049697425,81.79,我是香蕉。我选择死亡
1049526949,197.305,Babes
1049275317,169.461,233333333333333333333
1048514403,23.956,画质吊炸天
1048219559,189.147,把我家的banana都给你们～
1047929325,76.539,芭娜娜
1047890813,115.312,233333333333
1047881519,39.369,萌萌哒
1047773799,80.997,好功夫
1047726323,114.489,自动变黄哎( •̀∀•́ )
1047721107,58.141,您的好友【凯文】已上线
1047390161,201.682,我去
1047391129,207.693,下次给葡萄不就好
1047313013,10.298,芭那那！
1047104115,79.454,萌萌
1047103745,3.164,23333333333333333333
1047081771,159.394,香蕉： 都怪我咯
1047078821,136.583,hhhhhhhhhhhhhhhhhh
1047077021,88.372,hhhhhhhhhhhhhhhhhhhh
1047074289,68.849,三人转
1046308257,99.182,这香蕉真结实
1045853539,112.28,自动变黄
1045817217,180.513,哈哈哈
1045810419,93.363,香蕉黄
1045808191,63.0,banana
1045774567,199.207,好傻
1045771913,173.006,组团
1045770895,169.636,一大群
1045769751,161.237,额欧
1045761485,101.704,头上的毛
1045762731,111.921,哈哈哈哈
1045760357,94.637,-3-
1045754503,51.067,萌萌
1045617601,188.289,萌出一脸血~
1045550195,12.733,banana
1045142369,149.05,。
1045141581,140.347,前方高能
1045134957,76.697,我
1045128219,18.477,一个笨啦啦引发的血案「「「「「」」」」」
1045131157,44.165,就是啊
1045105921,4.601,banana
1045103935,6.595,233333333
1045027773,27.088,嗑药了的感觉
1044285931,206.655,吃货太恐怖了
1044281973,155.808,一根香家引发的战争
1044284491,181.574,卧槽为毛这么喜欢香蕉
1044279899,121.817,BANANA
1044131427,215.77,饿了饿了，画质好评
1044103387,11.326,，
1043811951,99.974,看它的小短腿
1043805553,20.937,为啥我没有我也想有一群
1043677567,88.458,变黄变黄~ヽ(´･д･｀)ﾉ
1043532469,119.209,变黄了
1043529845,70.569,哟哦哦哦~~~~我爱小黄人~~~~
1043293499,85.728,22222222223333333333
1043294027,97.753,222333333333333
1043292785,68.769,Banananananan
1043122547,66.291,不能打架，不能打架，你们都说说香蕉好处都有啥，谁说对了就给他
1043004479,109.192,哈哈哈哈
1043003737,33.992,哈哈哈哈哈
1043002685,14.139,芭娜娜
1042454705,213.646,(人◕ω◕)
1042451929,166.109,233333
1042449201,122.311,刚看完恐怖视频完全被治愈了～
1042450903,150.775,ε=ε=ε=(υ◉ω◉)
1042443871,66.272,巴纳纳
1041773059,56.707,banana
1041458083,16.33,画质感人
1040792909,154.584,斯图尔特是中分
1040530237,83.083,变黄
1040465503,91.145,前方…小黄人酷跑………
1040420523,40.721,bannna
1040422485,73.509,背带裤
1040419397,21.036,好萌
1040421075,49.748,banana
1040413675,174.696,哈哈哈
1040335847,22.265,哈哈哈
1040337185,44.049,好好可爱啊
1040318021,25.016,小黄人可爱
1040096243,54.032,Banana
1040056147,108.82,一根香蕉引起的混战
1039913625,164.952,23333333333333
1039910409,108.621,23333333333
1039906519,40.976,23333333
1039908007,63.28,凯文来了
1039905815,28.917,萌哭了！！
1039819545,83.708,颜色单一不好看
1039349713,59.607,不能打架，不能打架
1039308017,91.925,啦啦啦
1039039895,78.864,萌哭了
1038712223,59.351,萌翻了^ω^
1038649205,109.748,自动变黄了....
1038625523,210.919,我明天也去买banana来吃(｡･ω･｡)ﾉ
1038604945,85.673,好黄
1038555267,204.913,萌哭了(*/ω＼*)。。。
1038539127,81.637,真的啊
1038463895,34.242,2015.7.26
1038376893,213.902,233333333333333
1038191197,29.227,好高清
1038185107,86.201,banana
1037825795,166.374,这牙齿我也是醉了
1037819439,82.999,太搞笑了
1037814101,10.635,哈哈
1037722265,78.203,黄嘟嘟
1037652673,204.15,多爱水果
1037648973,141.23,吃货惹的祸
1037650657,168.643,２３３３３３３３３３３
1037648543,134.099,２３３３
1037646807,104.183,小短腿
1037628247,25.326,萌萌萌萌
1037560429,189.641,八辈
1037433911,151.704,有个是双瞳的然而并没有
1037237193,198.239,貌似看见海绵宝宝的存在！！！
1037146561,33.115,问一下小黄人电影在哪   找不到了
1036834435,174.206,香蕉的诱惑
1036426451,115.902,明明没变黄
1036424849,96.669,怎么可能
1036395861,71.061,好喜感啊【笑成狗
1036394121,190.482,"apple(ﾉ""◑ڡ◑)ﾉ"""
1036384257,53.261,bnana
1036378605,82.33,BOB长大了 0.0
1036165429,181.422,简直就是狂欢
1036157589,205.092,哈哈哈哈
1036153465,121.403,我怎么没黄
1036153033,112.787,谁说变黄了
1035912325,89.148,哪里变黄了
1035875301,50.069,banana
1035822241,81.612,你们这么有钱多买些香蕉不行么？= =
1035433157,78.301,自动变黄的你过来
1035415857,126.584,我想笑死了。
1035384247,151.294,斯图尔特很矮，而且是光头哦~
1035212917,87.424,手动变黄
1035211341,54.733,banananana
1035130627,23.68,哇塞
1034943805,144.735,斯图尔特，凯文和戴夫
1034935991,39.782,后面这只是斯图尔特耶！
1034703841,39.629,芭娜娜
1034706399,75.967,芭娜娜！
1034546573,74.24,banana
1034378489,53.755,先吃为敬
1034380505,84.032,小黄人快跑的源头么！
1034377713,41.535,芭娜娜
1034352651,76.606,我也没
1034200743,88.059,我
1034003807,174.52,hhhhhh
1033990925,6.343,正好搜到了kkk
1033866971,200.742,啊啊啊啊啊萌死了啊啊啊
1033856133,14.431,好想养一群(｡･ω･｡)ﾉ♡
1033823155,71.346,谁说自动变黄的站出来
1033817377,67.988,真的？
1033457185,74.074,自己挑
1033455783,52.761,哇塞
1033413617,21.721,萌萌哒！
1033253213,175.508,一根香蕉引发的血案
1033246693,78.119,至于吗？就那条香蕉！
1033204983,207.831,hhhhhhh
1033004077,149.484,敌人X1 X2 X3 X4 X5 X6
1033000147,10.544,画质感人
1032726453,68.026,放屁，我就没黄
1032418949,176.886,之真心被黄胶囊萌哭惹
1032341441,202.41,太萌了
1031732127,171.388,2333333333
1031725517,28.941,这头发
1031686605,173.955,2333333333333
1031669715,210.127,到底是为了什么
1031596079,168.829,卧槽哈哈哈
1031597245,140.148,Banana
1031595551,108.009,Banana！
1031391529,33.64,好萌呀
1031391937,31.364,冰儿   香蕉！！！
1031392361,45.387,banana
1031319701,109.07,我要叫蛋哥砍死你们
1031316893,69.024,3...
1031317665,80.154,被骗
1030875509,47.619,banana
1030845087,77.577,萌死了
1030822915,122.37,这应该是小黄人大电影里的几个吧
1030819275,63.902,字体咋黄了
1030817859,41.317,字体突然变黄了
1030816943,25.901,萌我一脸鼻血
1030814575,0.693,因为一根芭娜娜而引发的故事
1030799303,8.848,芭娜娜
1175447977,117.926,banana
1175419299,19.828,自动变黄
1174600351,144.507,233333333
1174047633,89.655,芭娜娜
1173424595,221.453,banana
1173113713,85.444,？
1173022541,161.703,hhhh
1171817565,78.37,笨啦啦。。。。
1171624735,81.206,看了这么多遍还是大爱吧娜娜
1171500799,7.549,芭娜娜
1171402161,44.841,有没有合浦的朋友听出来了【北那那】
1169023761,100.729,专门扫黄
1168949221,210.543,把那呢
1168233515,21.96,喜欢
1168210977,13.431,感谢
1166788223,189.022,↖变红
1166778405,68.568,黄的弹幕都是黄的
1166203359,190.857,霸奔儿
1166194083,86.795,自动变黄
1166192073,77.41,自动变黄
1165215315,67.32,。
1163635901,0.0,99不88
1163633603,0.0,来去无踪
1163634335,0.0,来去无踪
1163634893,0.0,来去无踪
1163629727,0.0,来去无踪
1163630391,0.0,来去无踪
1163631087,0.0,来去无踪
1163631983,0.0,来去无踪
1163632601,0.0,来去无踪
1162191489,189.143,八倍儿
1161911969,164.343,哈哈哈哈哈哈哈
1161908617,113.195,好乖
1161905687,67.562,23333
1161903817,40.152,好可爱
1159986391,3.916,为什么我看到香蕉就想起小马大公主。。。。
1159787993,165.52,2333333333333333333
1159751891,154.362,你们一开始把波纳纳分成三段不就好了( *・ω・)✄╰ひ╯
1156186693,176.39,在教室打开了一袋零食的既视感
1156002579,56.014,芭娜娜，芭娜娜娜
1154665689,209.375,萌翻了
1154619903,5.736,字幕无意识变色了 23333333
1154001097,128.056,bunana
1153393103,201.638,卧槽
1153392289,189.759,噗
1153386643,110.387,芭娜娜
1151283737,175.137,233333
1151279163,112.913,2333333
1151281109,134.159,BOOM
1151271219,52.675,芭娜娜
1151172173,82.529,我也试试
1149607723,182.837,卧槽哈哈哈哈哈哈哈哈哈哈哈
1149444419,68.652,大爱小黄人
1149439487,27.485,好可爱，萌萌哒
1148980053,119.035,bananananananananananan..
1147267077,207.956,萌出一身血
1144272631,69.241,banana banana
1142932733,15.998,banana
1142626937,98.061,没人发现这是三人组吗
1142627631,98.061,没人发现这是三人组吗
1142627245,98.061,没人发现这是三人组吗
1139161351,43.209,芭娜娜
1139135625,59.225,banana
1138481375,73.782,黄了
1137033079,115.346,bannana
1137034803,211.722,一根banana引发的
1136797147,77.142,我粗来了
1136667211,133.461,别被他们骗了 怎么可能自动变黄
1136664157,83.474,谁说的自动变黄的！
1134718731,153.318,我是暴走小黄人233333
1134687247,170.409,小黄人围城
1134677559,66.196,一根芭娜娜引发的战争
1134679625,77.874,一根芭娜娜引发的三国杀
1134672913,39.462,芭娜娜
1134673333,39.462,芭娜娜
1134674753,49.96,芭娜娜是我的
1134670203,7.36,bababababanana
1133720253,75.544,有很多飞弹你们注意一点
1133714337,2.73,吧哪哪
1133520911,74.975,波呐呐~~~
1129284723,74.607,2
1129255899,206.612,笑死我了
1128701577,70.709,hhh
1127562345,207.029,由一根粑拉拉引起的惨案
1125506793,52.639,萌萌哒！
1125223075,171.401,233333333333333
1125115307,70.071,什么
1125093279,80.907,骗人 哪有变黄
1125051077,71.017,。
1125049715,51.014,，
1124641895,14.077,萌一脸血
1124619871,209.408,宝儿
1123558413,88.213,这是黄色
1123555543,8.925,笨拉拉
1123317399,76.91,芭娜娜还没被抓融也是天地良心
1123287787,25.173,这就是写作业时的我(づ ●─● )づ
1123142967,115.062,巴拉拉~
1122605263,172.435,banana:我就是如此的迷人
1122573589,104.979,hhhhhh
1122491571,177.13,芭~娜~娜~
1122300807,197.094,艾派得~
1122201027,125.089,右边那个不是鲍勃小天使，鲍勃没这么大
1122180323,29.648,是斯图亚特吗？
1122171269,191.954,巴伯~
1122160403,141.855,BOOM！
1122149199,61.658,芭娜娜~·
1122152301,99.027,芭娜娜~~~~~~~~~~~~~~
1122146325,43.98,可爱的我都变黄了
1122137445,42.531,芭娜娜~
1122008607,64.199,萌萌哒
1121467327,48.34,23333333
1121284391,180.435,233333333
1120269269,33.196,八嘎
1120268145,16.946,bananan
1120010119,104.449,没黄
1119967435,48.844,芭娜娜
1119962109,30.78,好萌！！
1119602149,51.425,吧啦啦
1118303789,171.656,敌方来袭
1118298489,100.824,巴拉拉哈哈哈哈
1118296737,78.034,好可爱
1118289881,20.362,天呐好爱
1118241317,169.622,粑拉拉小魔仙
1118024989,45.921,。
1117623467,68.268,banananan!
1117102023,158.776,心疼gru
1117093495,22.769,banana黄
1116907367,85.894,芭娜娜！！！
1116903627,31.399,23333333333333
1116904501,44.377,芭娜娜
1115539677,204.382,爱跑
1115538167,179.248,23333333333333333333
1113681387,69.639,我想起了书俊
1113244673,73.085,23333333333333333333
1113151117,189.514,banana它死了
1113137769,7.793,是不是拼错了
1112927177,11.656,哈哈
1112379015,69.86,黄！
1112380499,90.403,说变黄的站出来！
1111437037,59.809,不能打架，不能打架。布纳纳好处都有啥，谁说对了就给他！
1110517871,18.81,这画质还有谁？
1107364961,69.084,金坷垃 是我哒
1106982855,41.649,2333333
1106225021,190.419,变黄 真的假的？
1105810977,174.883,2333333333333333变黄看看
1105798575,13.054,吧啦啦啦啦
1105241047,159.293,23333333333333333333333333333333
1105188963,107.002,黄了
1104225605,175.875,萌萌萌
1104095495,215.256,gapp刚吃完香蕉的窝(๑´ω`๑)
1100098675,169.314,哈哈哈哈
1100094547,101.644,变黄
1099011325,131.765,谁说会变黄的
1097887549,168.813,2333333333333333333333333
1097876541,49.39,banana
1097877123,60.63,banana~
1097672153,103.311,哈哈哈萌死拔娜娜
1097406151,59.643,不要搞
1095791943,213.993,不就是香蕉么 买给你嫁给我
1095789377,170.945,balala能量！
1095782749,66.838,我是来扫黄的
1095784971,100.692,四个banana
1094504063,81.742,黄色的叭娜娜
1094001379,86.475,这是小黄人快跑游戏吗
1093999145,47.178,23333333333
1092088425,146.292,格鲁不破产之谜
1090430301,91.641,画面怎么是黑的
1090034381,11.433,banana
1089964431,158.132,抢个香蕉这么丧心病狂。。。。
1089961911,124.802,巴娜娜
1089959319,92.261,Banananananananaana
1089023111,72.475,什么
1088883859,188.229,这可怜的声音
1088864275,171.08,23333333333
1088858465,78.872,banana
1088121187,117.437,扫黄大队来了
1088116901,88.862,banana引发的血案
1088115047,60.45,banana
1084832229,32.802,小黄人萌萌哒
1084729177,38.452,banana
1084679831,192.64,Apple
1084678301,169.249,不行了我  笑抽了
1084680361,201.179,APPLE
1084673739,95.14,自动变黄了~\(≧▽≦)/~
1084672739,78.927,Banana
1084445781,72.461,噗噗
1084177893,177.201,香蕉滑了一下
1084176379,173.089,抢的那么欢
1084175729,171.62,一根香蕉至于吗
1084161367,80.359,真的变黄了
1083330937,50.717,好黄呀
1082008715,25.426,2333333333333333333333333333
1081474287,140.525,2333333
1081453373,37.933,banana(๑• . •๑)~
1079811307,35.765,急急急叽叽叽叽
1079397553,81.971,banana!!!!
1078918837,68.652,白色
1077966121,23.619,23333333333333
1077355789,109.616,谁说变黄了！！！
1077354637,92.424,骗人，没变黄
1077018555,221.449,火龙果
1076861897,60.709,不能打架不能打架，说说金坷垃好处都有啥，谁说对了就给他
1075471379,217.501,给榴莲
1075253105,164.269,都是我的错
1074788353,31.786,23333
1074420389,71.446,banana
1073732361,43.357,6键盘请你正过来:-)
1073237675,204.454,萌屎了
1072608013,164.144,2333333333333333333333
1072482989,79.579,不那那
1072480613,69.611,banana~
1071365805,72.522,hhhhhhhh
1071287779,215.693,石榴更实惠
1070800207,171.781,23333333333333333333333
1070492903,35.484,来看bananananananannana
1070161169,70.04,banana~
1069168799,75.475,好黄
1069058697,46.767,后面这个不是斯图尔特，眼睛颜色不对
1069031539,71.291,大眼萌
1069008307,202.619,爱泡～
1067943363,184.335,这根香蕉真解释。。
1067735373,71.283,banana
1067683833,158.893,巴啦啦能量！
1067671143,31.103,萌坏了
1067601633,78.028,怎么可能会变成黄色
1067566279,193.589,Babe
1067555125,45.504,芭娜娜
1067219431,97.017,黄
1067217809,71.372,banana
1067154989,30.182,键盘是反的
1067156687,73.569,萌爆我了
1067005677,48.529,挺萌的233
1066256747,177.056,所以吃石榴多好
1065031287,22.879,帅气呀
1064920391,97.926,ba～na～na
1064823135,87.462,游戏场景神还原。
1063935431,0.0,haodou
1063776733,38.47,波纳纳~~~
1063769397,170.061,波纳纳 爱你
1063771329,192.104,hhg 看我
1062385255,67.95,什么？黄色？
1062233071,91.341,他们就不能先咬一口么
1062230599,69.986,banana
1061955401,172.63,吃
1061574511,125.272,笑成狗
1061236841,204.549,笑翻
1061233341,153.038,自动变黄！
1059904897,204.018,233
1059883485,74.353,简直太可爱
1059087411,37.245,吧哪哪
1059087785,44.794,⊙▽⊙啊呜
1059085573,34.242,好，他没看到
1059086533,30.238,嘛，不管了
1059083381,14.097,（口哨~偷瞄一眼）
1059084841,28.903,克制克制（我的手为啥会自己动）
1059081481,5.255,BANANA
1059082237,2.335,BANANA
1059078999,202.368,（吧哪哪被抛弃了）
1059080147,209.083,字幕END
1059077391,195.653,爱泡←_←
1059078153,197.697,爱泡~爱泡~
1059076789,186.144,（强势围观）
1059076189,177.969,噗嘁 吧唧
1059073411,161.244,⊙▽⊙卟哪哪~
1059072207,146.563,不给他俩。。。
1059071433,137.178,duang...
1059068215,66.399,我滴 我滴 我滴
1059069417,90.09,吧啦啦，哈哈哈。。
1059065813,50.592,不要。。。
1059066533,58.141,呀呀，我的
1059066861,60.644,你俩干啥呢
1059064661,37.287,啊，吧哪哪
1059065443,46.921,吧哪哪给我点
1059062701,15.849,balala
1058516555,139.232,BANANA
1058513383,73.139,怎么我的不黄
1058514471,97.295,自黄的人肯定很黄
1058515801,124.802,BANANA
1058512505,55.805,看一下变色
1058512971,64.724,骗我
1058477717,197.137,babble
1058469641,50.638,锅锅看喵
1058467657,15.688,锅锅
1058468535,31.021,锅锅看喵
1058338141,162.776,斯巴达！
1058289789,89.778,抢个banan
1058283381,10.971,我最爱的！
1058055763,71.769,变黄
1057876045,100.726,好硬，哈哈哈
1057458289,174.42,banana：我好硬呀
1057448167,26.79,吧啦啦！！
1057282527,71.488,好萌
1056930585,204.621,一群吃货
1056762257,25.742,头上的几根毛
1056752599,162.024,芭娜娜！！！
1056746367,69.012,芭娜娜！
1056638391,199.407,apple
1056630331,80.955,banana
1056631267,80.955,banana
1056630819,80.955,banana
1056506705,220.012,banana.....
1056377459,88.898,u 哈哈宝贝呢
1056374319,78.175,bnana
1056323321,71.851,。。
1056085595,46.501,banana
1056086209,51.828,nonono
1055880459,61.829,真的变成黄色的了耶
1055875189,60.859,banana
1055870417,64.611,Banana
1055871537,64.611,banana
1055363149,51.885,扫黄大队：听说这里有弹幕变黄，特来扫黄！！！
1055273751,141.993,o
1054468001,31.656,画质给力
1054272207,16.433,超级萌，大爱小黄人啊，啦啦啦
1053787979,14.331,字体什么情况
1053091631,213.171,给葡萄的好提议！来个中国版，给荔枝吧！
1052958641,142.264,2333333333333
1052694455,193.398,23333333333333333
1052693811,182.174,..
1052693097,168.984,23333333333333333333
1052687007,61.331,bavava
1052687421,68.221,banana
1052684433,16.518,2333333
1052678029,133.283,你们好黄
1052675223,82.814,看了三部了还是不知道他们名字分不清的只有我一个人吗
1052672511,34.359,画质简直良心
1052267537,62.684,布拉克
1052266519,53.29,呆萌呆萌的
1052261235,8.58,banana
1051792385,203.661,萌萌萌
1051681999,154.362,巴哪哪
1051219745,211.404,bapple
1241162557,74.139,23333333333333333
1239801541,70.028,。。
1239734745,116.254,(≧▽≦)(≧▽≦)(≧▽≦)
1239734023,112.592,banana
1239729347,11.877,(≧▽≦)
1239041601,221.763,龙眼，黄皮
1238960839,19.789,另外五个小伙伴你们好啊
1238468711,5.025,17banana
1238190447,71.345,banana
1238188729,6.849,啦啦啦啦啦啦啦
1238023457,172.79,23333333333333
1237903915,76.103,一根芭娜娜引发的血战
1237741335,114.067,banana
1237641085,81.293,大家好，我是啵呐呐黄
1236972777,39.223,摸娜娜~
1236968409,10.028,香蕉黄
1236711189,111.267,芭娜娜
1236081565,69.903,banana
1235102473,202.572,八宝
1235101983,190.561,导弹井
1235101103,169.916,hahahhahhahah
1235097851,95.372,banana
1234928687,54.217,据说能变色
1233360689,46.547,芭娜娜~？
1232249447,25.191,感觉他要高潮了2333
1231254111,75.95,看看我的颜色
1229055775,2.294,赵日天来也(●––●)
1227422435,17.119,黄人黄测试 F4E865
1226954383,41.611,是我的
1226954641,50.571,我的
1226287633,159.013,金~坷~垃~~~~~~
1226285799,151.497,哇！金坷垃！是我们哒！
1226283205,138.735,Duang！
1226283869,138.735,Duang
1226281209,105.117,金坷垃！！！
1226281901,112.474,决不能给他！
1226279079,59.629,不能打架
1226278195,55.664,Banana是我哒！
1226278549,55.664,是我哒！
1226040973,113.417,听说最近扫黄
1225991741,44.501,qqaaswzm
1225569895,129.979,BUG啊 一会儿刺头一会儿中分  刺头第一部就是杰瑞 中分就是马克
1225568211,128.235,我知道了 蒂姆 菲尔 马克 去商场买独角兽那3只！！！
1225564759,62.312,这个高的是tim 这是第一部番外吧
1224935331,23.094,banana
1224936155,46.863,哈哈，蠢萌蠢萌的
1224935597,30.487,Banana
1224459621,84.387,芭娜娜被玩坏了
1224458449,40.279,2个banana你们好
1222646459,162.412,banana！！！！！！
1222645437,119.911,怎么只能有一根香蕉呢！
1222643893,38.371,啊～bananaヽ(*。>Д<)o゜
1222643017,28.862,忍不住啦(ฅ>ω<*ฅ)
1222642715,16.641,为什么一大波小黄人只抢一个香蕉呢
1221938757,75.104,不晕吗
1221936611,22.181,好蠢
1220966315,171.244,红红火火恍恍惚惚哈哈哈哈哈哈哈哈哈
1220414991,170.062,在班上吃东西的时候就是这样23333
1219964581,23.398,巴呐呐
1219618267,20.216,banana
1219616943,6.725,banana
1219005707,188.754,^3^
1218920411,111.849,萌的不要不要的
1218091159,203.203,我擦....
1217978151,78.38,hhhhhhhhhhh
1217392353,61.2,巴那那
1217293789,76.118,今天看完小黄人电影 又来了看得我
1217111143,192.593,我从来买见过那么完整的banana
1216912057,209.013,太萌了！！
1216157745,78.23,嘤嘤嘤芭娜娜
1216150449,104.596,卢瑟
1216150217,95.634,为啥是黄色
1215400347,101.235,Banana(￣^￣)ゞ
1214536561,55.768,芭娜娜
1211956613,214.714,2333333
1211956063,174.966,香蕉黄
1211922773,48.682,萌萌哒的小黄人，真是可爱得无可救药了
1211658727,19.576,嘎嘎嘎
1211579085,113.029,变黄了么.....
1211567091,149.667,233333333333333
1211494803,31.207,乙。？
1211466599,159.849,怎样黄啊
1211465741,152.91,变黄！
1211433639,203.912,啊啊啊！好萌！！！！
1211265349,29.899,不加班就去電影院看了
1211241867,155.655,哈哈哈哈哈
1211017499,83.834,巴娜娜
1210872655,105.647,听说我很黄？
1210324677,38.186,波娜娜~~！！！
1210293779,129.192,真的能变黄？
1210292407,81.427,凯文，鲍勃，斯图尔特0.0
1209958929,181.695,(╯3╰)
1209954401,48.107,不娜娜
1209953127,10.612,Banana
1209940929,64.689,你的字体代表你的心理↓
1209939255,45.295,你的字体代表你的心理↓
1209936367,2.794,Banana~
1209936935,6.423,banana
1209937093,7.966,banana
1209937247,9.801,banana
1209936701,4.671,banana
1209353883,209.816,心疼格鲁2333333
1209352283,168.426,hhhhhhhhhhh~
1209166501,114.72,芭娜娜！
1208900395,124.266,太萌啦
1208878463,133.55,duang～
1208876477,43.877,芭拉拉
1208560435,4.591,l
1208462311,167.943,哈哈哈，好可爱
1208309121,173.902,2333333333333
1208268281,67.636,、。
1208228965,68.416,真的变黄了
1208198763,73.947,哈哈哈
1207679919,38.83,是斯图尔特（单眼）Dave（双眼）吧？
1207477199,178.178,快张嘴！！
1207471037,48.381,先下嘴为强，后下嘴遭殃
1207461779,52.188,onononono~
1207314971,69.05,忙着玩了￼
1207143541,71.464,~~
1207088153,204.681,心疼格鲁
1205403447,202.09,２３３３
1204968031,7.682,只有我一个人这么卡么
1204948889,34.61,萌屎我了
1204531155,221.913,笨死了，应该给石榴
1204304957,78.453,巴啦啦
1204304661,73.239,巴啦啦
1204305143,81.581,巴啦啦
1204305281,84.167,巴啦啦
1204304355,67.442,巴啦啦
1204286615,167.69,一个香蕉引发的血案
1203542381,7.16,哇咔咔
1203456725,69.861,banana
1202931543,7.816,一群小可爱~
1202187299,177.068,banana：怪我喽
1198857907,178.636,有一种挤肥皂的感觉
1198782371,23.651,QQQQQQQQQQQQQQQQQQQQ
1197951991,82.983,噗banana
1197185949,74.986,黄色
1196768593,174.731,lol
1196767241,23.647,HD!!!!!!
1195989573,169.937,2222223333333333333333333333
1195958717,41.124,就是斯图恩特，它最喜欢吃香蕉了，随时都要带上
1192688979,213.588,好搞
1191289441,168.441,骗人吧，怎么可能会变黄
1191195297,174.855,233333
1191193933,151.794,Banana
1190864585,116.329,233333333333
1190646025,144.144,干得好！！！
1187620647,41.311,banana
1186876427,159.527,巴拉拉
1186871935,89.194,黄
1186873083,106.38,没有黄啊
1186871015,75.022,还
1186638779,73.72,芭娜娜！
1186026779,69.545,字体哪里有变色
1186015651,35.062,萌萌哒
1183331617,62.27,吧Nana～～
1183136437,107.96,吧呐呐！！！！
1183137331,0.0,吧呐呐。。
1183129577,29.0,吧呐呐引发的血案啊
1183130385,43.266,吧呐呐~~
1183132057,63.629,不能打架不能打架
1181992393,189.613,23333333333
